       15.0652336787        7.9721789076        0.0000000000        0.0000000000
       19.9347663213       10.5490247934        0.0000000000        0.0000000000
       15.3373415833        8.1161722199        0.0000000000        0.0000000000
       19.6626584167       10.4050314812        0.0000000000        0.0000000000
       15.8014760793        8.3617816355        0.0000000000        0.0000000000
       19.1985239207       10.1594220656        0.0000000000        0.0000000000
       16.4165115147        8.6872443950        0.0000000000        0.0000000000
       18.5834884853        9.8339593061        0.0000000000        0.0000000000
       17.1278141525        9.0636495678        0.0000000000        0.0000000000
       17.8721858475        9.4575541333        0.0000000000        0.0000000000
       15.0108570924        7.9434040553        0.0000000000        0.0000000000
       19.9891429076       10.5777996457        0.0000000000        0.0000000000
       15.1746062716        8.0300563954        0.0000000000        0.0000000000
       19.8253937284       10.4911473056        0.0000000000        0.0000000000
       15.5479556835        8.2276244100        0.0000000000        0.0000000000
       19.4520443165       10.2935792911        0.0000000000        0.0000000000
       16.0931071633        8.5161061701        0.0000000000        0.0000000000
       18.9068928367       10.0050975309        0.0000000000        0.0000000000
       16.7640178432        8.8711368378        0.0000000000        0.0000000000
       18.2359821568        9.6500668633        0.0000000000        0.0000000000
     Integrated charge density for density matrix    23 =    0.000675986607304

     Calculating densities for density matrix:    24
     Radius [Bohr]      |Radius [Angstrom]  |Charge density     |Charge density/total charge
       15.0000000000        7.9376587290        0.0000208192        0.0000104096
       10.1304673574        5.3608128432        0.0310976373        0.0155488233
       19.8695326426       10.5145046148        0.0000000000        0.0000000000
       10.6746831666        5.6487994678        0.0235188158        0.0117594114
       19.3253168334       10.2265179903        0.0000000000        0.0000000000
       11.6029521585        6.1400182989        0.0118410462        0.0059205249
       18.3970478415        9.7352991592        0.0000000001        0.0000000000
       12.8330230294        6.7909438179        0.0028047091        0.0014023550
       17.1669769706        9.0843736401        0.0000000120        0.0000000060
       14.2556283051        7.5437541636        0.0001536890        0.0000768445
       15.7443716949        8.3315632945        0.0000021000        0.0000010500
       10.0217141849        5.3032631386        0.0323355898        0.0161677997
       19.9782858151       10.5720543194        0.0000000000        0.0000000000
       10.3492125432        5.4765678188        0.0282563246        0.0141281665
       19.6507874568       10.3987496392        0.0000000000        0.0000000000
       11.0959113671        5.8717038480        0.0176079899        0.0088039976
       18.9040886329       10.0036136101        0.0000000000        0.0000000000
       12.1862143267        6.4486673683        0.0067065057        0.0033532539
       17.8137856733        9.4266500898        0.0000000008        0.0000000004
       13.5280356865        7.1587287036        0.0007977312        0.0003988657
       16.4719643135        8.7165887545        0.0000001696        0.0000000848
       12.5000000000        6.6147156075        0.0045533538        0.0022766776
       10.0652336787        5.3262926646        0.0318556200        0.0159278147
       14.9347663213        7.9031385504        0.0000251055        0.0000125528
       10.3373415833        5.4702859769        0.0284206236        0.0142103160
       14.6626584167        7.7591452382        0.0000534851        0.0000267425
       10.8014760793        5.7158953925        0.0216590937        0.0108295501
       14.1985239207        7.5135358226        0.0001768941        0.0000884471
       11.4165115147        6.0413581520        0.0137930381        0.0068965211
       13.5834884853        7.1880730631        0.0007117240        0.0003558621
       12.1278141525        6.4177633248        0.0071573846        0.0035786933
       12.8721858475        6.8116678903        0.0026358996        0.0013179502
       10.0108570924        5.2975178123        0.0324520524        0.0162260311
       14.9891429076        7.9319134027        0.0000214815        0.0000107408
       10.1746062716        5.3841701524        0.0305596030        0.0152798061
       14.8253937284        7.8452610626        0.0000341881        0.0000170940
       10.5479556835        5.5817381670        0.0253951444        0.0126975760
       14.4520443165        7.6476930481        0.0000934205        0.0000467102
       11.0931071633        5.8702199271        0.0176441926        0.0088220989
       13.9068928367        7.3592112879        0.0003521585        0.0001760793
       11.7640178432        6.2252505948        0.0102840438        0.0051420234
       13.2359821568        7.0041806203        0.0014076832        0.0007038418
       17.5000000000        9.2606018505        0.0000000031        0.0000000015
       15.0652336787        7.9721789076        0.0000172258        0.0000086129
       19.9347663213       10.5490247934        0.0000000000        0.0000000000
       15.3373415833        8.1161722199        0.0000076290        0.0000038145
       19.6626584167       10.4050314812        0.0000000000        0.0000000000
       15.8014760793        8.3617816355        0.0000017405        0.0000008702
       19.1985239207       10.1594220656        0.0000000000        0.0000000000
       16.4165115147        8.6872443950        0.0000002074        0.0000001037
       18.5834884853        9.8339593061        0.0000000000        0.0000000000
       17.1278141525        9.0636495678        0.0000000140        0.0000000070
